date,taiex,tx_close,ect_raw,ect_zscore,signal
2024/04/01,20222.33,20288.0,63.4210,-1.7582,-1
2024/04/02,20466.57,20523.0,74.1563,-1.2749,-1
2024/04/03,20337.6,20349.0,118.0791,0.5628,0
2024/04/08,20417.7,20450.0,97.8218,-0.2901,0
2024/04/09,20796.2,20874.0,55.0197,-2.0929,0
2024/04/10,20763.53,20851.0,45.2033,-2.3630,-1
2024/04/11,20753.22,20753.0,132.2697,1.2713,-1
2024/04/12,20736.57,20755.0,113.6325,0.4947,0
2024/04/15,20449.77,20508.0,72.2608,-1.1996,0
2024/04/16,19901.96,19953.0,75.9194,-1.0219,-1
2024/04/17,20213.33,20238.0,104.1028,0.1370,0
2024/04/18,20301.2,20358.0,72.7364,-1.1332,0
2024/04/19,19527.12,19546.0,105.4897,0.2227,-1
2024/04/22,19411.22,19524.0,11.4497,-3.2595,-1
2024/04/23,19599.28,19677.0,47.4832,-1.8247,-1
2024/04/24,20131.74,20170.0,90.0802,-0.2578,0
2024/04/25,19857.42,19885.0,98.9467,0.0422,0
2024/04/26,20120.51,20178.0,70.9011,-0.9705,0
2024/04/29,20495.52,20552.0,74.2908,-0.8190,0
2024/04/30,20396.6,20413.0,113.4863,0.6346,0
2024/05/02,20222.44,20291.0,60.5501,-1.2932,0
2024/05/03,20330.32,20382.0,78.0091,-0.6309,-1
2024/05/06,20523.31,20602.0,52.3989,-1.5095,-1
2024/05/07,20653.53,20650.0,134.9244,1.4322,-1
2024/05/08,20700.51,20725.0,107.3816,0.4326,0
2024/05/09,20560.77,20612.0,79.9226,-0.5464,0
2024/05/10,20708.84,20809.0,32.2461,-2.1234,0
2024/05/13,20857.71,20883.0,107.5869,0.4507,-1
2024/05/14,20985.85,21013.0,106.5541,0.4294,0
2024/05/15,21147.21,21143.0,138.7413,1.4871,0
2024/05/16,21304.26,21370.0,70.2357,-0.8156,1
2024/05/17,21258.47,21336.0,58.2293,-1.1921,1
2024/05/20,21271.63,21302.0,105.1730,0.3805,0
2024/05/21,21236.75,21277.0,95.1339,0.0619,0
2024/05/22,21551.83,21583.0,106.1610,0.4216,0
2024/05/23,21607.43,21604.0,140.8946,1.5368,0
2024/05/24,21565.34,21565.0,137.5564,1.3870,1
2024/05/27,21803.77,21875.0,67.9589,-0.8526,1
2024/05/28,21858.41,21954.0,44.1016,-1.5605,1
2024/05/29,21662.5,21722.0,78.7154,-0.4460,0
2024/05/30,21364.48,21391.0,109.5893,0.5410,0
2024/05/31,21174.22,21285.0,24.6548,-2.0544,0
2024/06/03,21536.76,21654.0,20.5427,-2.0629,-1
2024/06/04,21356.62,21320.0,172.2775,2.3375,-1
2024/06/05,21484.88,21463.0,158.4474,1.8764,-1
2024/06/06,21902.7,21875.0,166.8889,2.0488,-1
2024/06/07,21858.38,21897.0,100.7089,0.2404,0
2024/06/11,21792.12,21798.0,132.8190,1.1099,0
2024/06/12,22048.96,22046.0,143.2370,1.3723,1
2024/06/13,22312.04,22323.0,131.0795,1.0135,1
2024/06/14,22504.72,22511.0,136.9558,1.1359,1
2024/06/17,22496.53,22477.0,162.5494,1.7491,1
2024/06/18,22757.43,22786.0,116.4156,0.5940,1
2024/06/19,23209.54,23225.0,132.3189,0.9813,0
2024/06/20,23406.1,23378.0,176.8524,2.0537,0
2024/06/21,23253.39,23210.0,191.0734,2.2656,1
2024/06/24,22813.7,22746.0,212.4310,2.5768,1
2024/06/25,22875.97,22743.0,277.6820,3.5508,1
2024/06/26,22986.69,22872.0,260.2228,2.9044,1
2024/06/27,22905.98,22793.0,258.0101,2.6595,1
2024/06/28,23032.25,22983.0,195.4891,1.4859,0
2024/07/01,23058.57,22991.0,213.8600,1.7279,1
2024/07/02,22879.37,22831.0,193.6419,1.3380,1
2024/07/03,23172.43,23185.0,134.9544,0.3350,0
2024/07/04,23522.53,23624.0,48.8477,-1.1169,0
2024/07/05,23556.59,23570.0,136.5641,0.3413,-1
2024/07/08,23878.15,23913.0,117.3066,0.0170,0
2024/07/09,23900.08,23878.0,174.0139,0.9603,0
2024/07/10,24007.08,24000.0,159.7902,0.6953,0
2024/07/11,24390.03,24367.0,178.0753,0.9728,0
2024/07/12,23916.93,23808.0,260.4185,2.2203,0
2024/07/15,23879.36,23853.0,178.1348,0.8610,1
2024/07/16,23997.25,24002.0,147.9729,0.3622,0
2024/07/17,23769.82,23679.0,241.4877,1.8125,0
2024/07/18,23398.47,23383.0,164.2542,0.5392,1
2024/07/19,22869.26,22909.0,106.0282,-0.4197,0
2024/07/22,22256.99,22379.0,20.3859,-1.7597,0
2024/07/23,22871.84,22830.0,187.1055,0.8798,-1
2024/07/26,22119.21,22095.0,164.7988,0.5007,-1
2024/07/29,22164.49,22261.0,45.1350,-1.3871,-1
2024/07/30,22223.57,22246.0,119.1196,-0.2317,0
2024/07/31,22199.35,22290.0,51.1796,-1.3035,0
2024/08/01,22642.1,22653.0,133.2393,-0.0198,-1
2024/08/02,21638.09,21533.0,242.1028,1.6668,-1
2024/08/05,19830.88,19374.0,580.1553,5.1049,-1
2024/08/06,20501.02,20420.0,210.9509,0.7567,-1
2024/08/07,21295.28,21131.0,298.7349,1.7145,-1
2024/08/08,20870.1,20696.0,305.7871,1.7164,0
2024/08/09,21469.0,21481.0,124.6819,-0.3363,1
2024/08/12,21773.26,21677.0,234.1891,0.8807,1
2024/08/13,21796.57,21769.0,166.0845,0.0968,0
2024/08/14,22027.25,21978.0,189.0943,0.3365,0
2024/08/15,21895.17,21840.0,194.1362,0.3782,0
2024/08/16,22349.33,22367.0,124.6495,-0.4272,0
2024/08/19,22409.63,22361.0,190.9113,0.3212,0
2024/08/20,22429.1,22436.0,135.8585,-0.3140,0
2024/08/21,22237.89,22200.0,179.1469,0.1782,0
2024/08/22,22148.83,22100.0,189.4506,0.2767,0
2024/08/23,22158.05,22129.0,169.8551,0.0238,0
2024/08/26,22240.12,22206.0,175.4151,0.0714,0
2024/08/27,22185.0,22146.0,179.9133,0.1118,0
2024/08/28,22370.66,22401.0,112.1958,-0.7385,0
2024/08/29,22201.85,22176.0,166.9542,-0.0964,0
2024/08/30,22268.09,22323.0,87.1295,-1.0824,0
2024/09/02,22235.1,22227.0,149.5287,-0.2949,-1
2024/09/03,22092.21,22070.0,162.6397,-0.1290,0
2024/09/04,21092.75,20947.0,279.0341,1.2884,0
2024/09/05,21187.71,21183.0,139.4958,-0.4560,1
2024/09/06,21435.19,21319.0,251.8412,0.9200,1
2024/09/09,21144.44,21073.0,205.5259,0.3298,0
2024/09/10,21064.08,21000.0,197.7014,0.2203,0
2024/09/11,21031.0,21005.0,159.6532,-0.2537,0
2024/09/12,21653.25,21711.0,80.3954,-1.2252,0
2024/09/13,21759.65,21820.0,78.4890,-1.2252,-1
2024/09/16,21850.08,21813.0,175.8744,-0.0319,0
2024/09/18,21678.84,21619.0,197.4000,0.2304,0
2024/09/19,22042.69,22074.0,109.1452,-0.8257,0
2024/09/20,22159.42,22220.0,80.8041,-1.1336,0
2024/09/23,22285.53,22338.0,89.6650,-0.9918,-1
2024/09/24,22431.78,22491.0,83.8885,-1.0277,-1
2024/09/25,22761.6,22792.0,114.6237,-0.6334,-1
2024/09/26,22858.81,22957.0,47.8836,-1.3947,-1
2024/09/27,22822.79,22884.0,84.3991,-0.9272,-1
2024/09/30,22224.54,22326.0,40.5986,-1.4089,0
2024/10/01,22390.39,22391.0,141.8622,-0.2390,-1
2024/10/04,22302.71,22284.0,160.5014,-0.0213,0
2024/10/07,22702.56,22779.0,68.5010,-1.1019,0
2024/10/08,22611.39,22575.0,180.0330,0.2188,-1
2024/10/09,22659.08,22702.0,101.5311,-0.6970,-1
2024/10/11,22901.64,22912.0,135.4273,-0.2885,0
2024/10/14,22975.29,23008.0,113.6881,-0.5213,0
2024/10/15,23292.04,23225.0,214.8189,0.6741,0
2024/10/16,23010.98,22986.0,171.2381,0.1520,0
2024/10/17,23053.84,23256.0,-54.1839,-2.3641,0
2024/10/18,23487.27,23657.0,-19.2023,-1.8721,-1
2024/10/21,23542.53,23567.0,125.4850,-0.2795,0
2024/10/22,23535.43,23633.0,52.8050,-1.0970,0
2024/10/23,23334.76,23406.0,77.6906,-0.7963,-1
2024/10/24,23192.52,23304.0,36.8016,-1.2108,-1
2024/10/25,23348.45,23481.0,16.8578,-1.4147,-1
2024/10/28,23198.07,23326.0,20.4915,-1.3372,-1
2024/10/29,22926.59,22976.0,96.7845,-0.5310,-1
2024/10/30,22820.43,22904.0,62.1664,-0.8858,0
2024/11/01,22780.08,22753.0,171.8556,0.3049,0
2024/11/04,22965.39,23041.0,70.9981,-0.8777,0
2024/11/05,23106.79,23135.0,118.9962,-0.2020,0
2024/11/06,23217.38,23324.0,41.7888,-1.2493,0
2024/11/07,23408.82,23532.0,26.5523,-1.4563,-1
2024/11/08,23553.89,23781.0,-75.7933,-2.7309,-1
2024/11/11,23529.64,23573.0,106.6332,-0.1782,0
2024/11/12,22981.77,22869.0,258.2837,1.8920,0
2024/11/13,22860.23,22783.0,222.1965,1.3756,1
2024/11/14,22715.38,22684.0,175.7165,0.7488,1
2024/11/15,22742.77,22759.0,128.5838,0.1028,0
2024/11/18,22546.54,22574.0,116.1766,-0.0504,0
2024/11/19,22848.8,22850.0,144.1928,0.3340,0
2024/11/20,22688.36,22686.0,146.7093,0.3778,0
2024/11/21,22555.66,22573.0,126.2903,0.1105,0
2024/11/22,22904.32,23038.0,12.9090,-1.4173,0
2024/11/25,22948.37,23066.0,29.1372,-1.1534,-1
2024/11/26,22678.76,22636.0,186.7911,1.0035,-1
2024/11/27,22334.78,22347.0,129.9722,0.2221,0
2024/11/28,22298.9,22337.0,104.0286,-0.1189,0
2024/11/29,22262.5,22313.0,91.4759,-0.2924,0
2024/12/02,22736.93,22827.0,55.1764,-0.7673,0
2024/12/03,23027.46,23112.0,62.5199,-0.6443,0
2024/12/04,23255.33,23294.0,109.5479,0.0411,0
2024/12/05,23267.94,23251.0,164.8843,0.8284,0
2024/12/06,23193.27,23179.0,161.7562,0.8317,0
2024/12/09,23273.25,23249.0,172.1816,1.0048,0
2024/12/10,23125.08,23090.0,181.9999,1.1616,1
2024/12/11,22903.63,22848.0,201.0101,1.4204,1
2024/12/12,23046.8,23107.0,86.8281,-0.2791,0
2024/12/13,23020.48,22986.0,180.7381,1.0830,0
2024/12/16,23039.9,22961.0,224.9991,1.6954,1
2024/12/17,23018.01,23031.0,133.5545,0.3896,0
2024/12/18,23168.67,23105.0,210.6853,1.4704,0
2024/12/19,22932.25,22849.0,228.6364,1.6556,1
2024/12/20,22510.25,22635.0,19.2748,-1.2629,1
2024/12/23,23104.54,23242.0,10.4271,-1.3488,1
2024/12/24,23120.24,23216.0,51.9616,-0.7613,1
2024/12/25,23220.13,23329.0,39.5706,-0.9269,1
2024/12/26,23246.94,23326.0,69.3615,-0.5170,0
2024/12/27,23275.68,23372.0,52.3942,-0.7521,0
2024/12/30,23190.2,23177.0,160.6735,0.7177,0
2024/12/31,23035.1,23041.0,140.7081,0.4519,0
2025/01/02,22832.06,22842.0,135.4019,0.3649,0
2025/01/03,22908.3,22977.0,77.5009,-0.4049,0
2025/01/06,23547.71,23609.0,88.9322,-0.2448,0
2025/01/07,23651.27,23752.0,50.4021,-0.7519,0
2025/01/08,23407.33,23450.0,106.5405,0.0181,0
2025/01/09,23081.13,23105.0,123.1453,0.2715,0
2025/01/10,23011.86,23049.0,109.5190,0.0965,0
2025/01/13,22488.33,22535.0,96.7185,-0.1242,0
2025/01/14,22797.52,22750.0,192.2765,1.2475,0
2025/01/15,22514.57,22519.0,138.8567,0.4463,1
2025/01/16,23025.1,23031.0,140.6445,0.4531,0
2025/01/17,23148.08,23190.0,105.6362,-0.0782,0
2025/01/20,23266.82,23346.0,69.3688,-0.6351,0
2025/01/21,23300.01,23365.0,83.6797,-0.4428,0
2025/01/22,23525.41,23698.0,-21.8015,-2.0140,0
2025/02/03,22694.71,22598.0,240.4993,1.8478,-1
2025/02/04,22793.96,22822.0,117.1746,0.0303,0
2025/02/05,23161.58,23133.0,175.7735,0.8902,0
2025/02/06,23316.6,23290.0,174.7925,0.8482,0
2025/02/07,23478.27,23431.0,196.3596,1.1326,0
2025/02/10,23252.14,23246.0,154.0525,0.4966,1
2025/02/11,23384.05,23335.0,197.5288,1.0968,1
2025/02/12,23289.75,23315.0,123.1015,-0.0499,0
2025/02/13,23399.41,23399.0,149.2960,0.3557,0
2025/02/14,23152.61,23179.0,121.0962,-0.0590,0
2025/02/17,23505.33,23504.0,150.8841,0.4633,0
2025/02/18,23666.11,23649.0,167.5868,0.7494,0
2025/02/19,23604.08,23608.0,146.2959,0.3834,0
2025/02/20,23487.46,23538.0,99.2305,-0.4074,0
2025/02/21,23730.25,23745.0,136.3376,0.2218,0
2025/02/24,23565.31,23558.0,157.2077,0.5708,0
2025/02/25,23285.72,23299.0,134.9697,0.1929,0
2025/02/26,23402.55,23421.0,130.5760,0.0884,0
2025/02/27,23053.18,23196.0,4.7744,-2.0661,0
2025/03/03,22756.25,22718.0,182.8029,0.9933,-1
2025/03/04,22596.88,22588.0,152.6057,0.4668,0
2025/03/05,22871.9,22888.0,129.5346,0.0637,0
2025/03/06,22715.43,22763.0,97.2692,-0.4928,0
2025/03/07,22576.07,22520.0,199.3630,1.2214,0
2025/03/10,22459.15,22446.0,155.9722,0.4528,1
2025/03/11,22071.09,22031.0,180.2716,0.8497,1
2025/03/12,22278.36,22232.0,187.8205,0.9684,1
2025/03/13,21961.68,21920.0,181.1553,0.8451,1
2025/03/14,21968.05,21961.0,146.7862,0.2651,0
2025/03/17,22118.63,22158.0,101.6196,-0.4896,0
2025/03/18,22271.67,22230.0,183.1178,0.9265,0
2025/03/19,21960.83,21964.0,136.5852,0.1054,0
2025/03/20,22377.26,22365.0,154.5668,0.4286,0
2025/03/21,22209.1,22177.0,173.2105,0.7851,0
2025/03/24,22106.64,22160.0,87.6424,-0.7257,0
2025/03/25,22273.19,22298.0,117.0705,-0.1782,0
2025/03/26,22260.29,22305.0,97.2150,-0.5121,0
2025/03/27,21951.76,21968.0,123.5407,-0.0562,0
2025/03/28,21602.89,21603.0,137.3482,0.1768,0
2025/03/31,20695.9,20769.0,59.0515,-1.4083,0
2025/04/01,21280.17,21181.0,233.9431,2.0451,-1
2025/04/02,21298.22,21304.0,129.7757,-0.0643,0
2025/04/07,19232.35,19167.0,187.3081,1.0738,0
2025/04/08,18459.95,18190.0,385.6916,4.2355,1
2025/04/09,17391.76,17204.0,297.2277,2.5216,1
2025/04/10,19000.03,18902.0,218.3020,1.2055,1
2025/04/11,19528.77,19524.0,128.9997,-0.2387,0
2025/04/14,19513.09,19491.0,146.1097,0.0222,0
2025/04/15,19857.67,19798.0,185.6431,0.6389,0
2025/04/16,19468.0,19548.0,44.3824,-1.6458,0
2025/04/17,19338.73,19369.0,92.9735,-0.8461,-1
2025/04/18,19395.03,19330.0,188.0253,0.6646,-1
2025/04/21,19106.2,19099.0,128.7255,-0.3006,0
2025/04/22,18793.43,18797.0,116.0339,-0.4867,0
2025/04/23,19639.14,19554.0,209.5606,1.0031,0
2025/04/24,19478.81,19466.0,136.6707,-0.1684,1
2025/04/25,19872.73,19873.0,126.1804,-0.3436,0
2025/04/28,20034.41,19965.0,196.4458,0.7623,0
2025/04/29,20232.63,20154.0,206.8683,0.9012,0
2025/04/30,20235.03,20149.0,214.2365,1.0218,0
2025/05/02,20787.64,20677.0,242.2062,1.5075,1
2025/05/05,20532.99,20404.0,258.8191,1.7170,1
2025/05/06,20522.59,20337.0,314.9928,2.4911,1
2025/05/07,20546.49,20381.0,295.1727,2.0608,1
2025/05/08,20543.4,20575.0,99.3171,-0.9467,1
2025/05/09,20915.04,20848.0,199.6942,0.5883,0
2025/05/12,21129.54,21066.0,197.5813,0.5558,0
2025/05/13,21330.14,21360.0,106.0520,-0.8450,0
2025/05/14,21782.87,21768.0,153.3781,-0.1204,0
2025/05/15,21730.25,21694.0,174.2872,0.1872,0
2025/05/16,21843.69,21821.0,161.5353,-0.0117,0
2025/05/19,21523.83,21538.0,122.8746,-0.5932,0
2025/05/20,21526.03,21539.0,124.0810,-0.5677,0
2025/05/21,21803.91,21849.0,93.9335,-1.0264,0
2025/05/22,21670.96,21503.0,304.7819,2.0743,-1
2025/05/23,21652.24,21470.0,318.8520,2.1508,-1
2025/05/26,21536.57,21385.0,287.6411,1.6376,-1
2025/05/27,21336.54,21233.0,238.6439,0.9309,-1
2025/05/28,21357.72,21252.0,240.9448,0.9449,-1
2025/05/29,21347.3,21320.0,162.9575,-0.1657,0
2025/06/02,21002.71,20866.0,269.4787,1.3110,0
2025/06/03,21126.93,20971.0,289.3669,1.5280,1
2025/06/04,21618.09,21482.0,272.7783,1.2543,1
2025/06/05,21674.43,21553.0,258.5701,1.0350,1
2025/06/06,21660.66,21578.0,219.9592,0.4907,0
2025/06/09,21790.29,21727.0,201.5372,0.2334,0
2025/06/10,22242.14,22113.0,269.8433,1.1369,0
2025/06/11,22470.1,22351.0,261.3177,0.9948,1
2025/06/12,22287.82,22252.0,177.4078,-0.1385,0
2025/06/13,22072.95,21940.0,272.5525,1.1043,0
2025/06/16,22049.9,22032.0,158.0879,-0.4309,1
2025/06/17,22211.59,22159.0,193.5860,0.0338,0
2025/06/18,22356.73,22308.0,190.6741,-0.0137,0
2025/06/19,22003.5,21704.0,437.6009,3.0054,0
2025/06/20,22045.74,21653.0,530.5164,3.6342,1
2025/06/23,21732.02,21473.0,395.6510,2.0251,1
2025/06/24,22188.76,21959.0,369.4834,1.6730,1
2025/06/25,22430.61,22159.0,412.6060,2.0226,1
2025/06/26,22492.34,22117.0,516.0688,2.8297,1
2025/06/27,22580.08,22121.0,599.8342,3.2798,0
2025/06/30,22256.02,22145.0,251.9269,0.1682,1
2025/07/01,22553.72,22353.0,342.9504,0.9493,1
2025/07/02,22577.74,22396.0,324.2440,0.7593,1
2025/07/03,22712.97,22675.0,182.2493,-0.4805,0
2025/07/04,22547.5,22435.0,255.2522,0.1845,0
2025/07/07,22428.72,22336.0,234.8422,-0.0025,0
2025/07/08,22362.27,22251.0,252.8514,0.1428,0
2025/07/09,22527.01,22434.0,235.7558,-0.0268,0
2025/07/10,22693.25,22611.0,226.1221,-0.1215,0
2025/07/11,22751.03,22764.0,131.8756,-1.0198,0
2025/07/14,22614.97,22551.0,207.4603,-0.3353,-1
2025/07/15,22835.94,22810.0,171.0783,-0.6776,-1
2025/07/16,23042.9,23047.0,142.5463,-0.9528,-1
2025/07/17,23113.28,23148.0,112.5689,-1.2367,-1
2025/07/18,23383.13,23262.0,269.1443,0.2430,0
2025/07/21,23340.56,23228.0,260.3580,0.1411,0
2025/07/22,22987.92,22990.0,144.2036,-0.9797,0
2025/07/23,23318.67,23186.0,280.2007,0.3166,0
2025/07/24,23373.73,23310.0,212.0497,-0.3413,0
2025/07/25,23364.38,23238.0,274.2416,0.2488,0
2025/07/28,23412.98,23392.0,169.8215,-0.7431,0
2025/07/29,23201.52,23163.0,185.9044,-0.5755,0
2025/07/30,23461.72,23361.0,249.3642,0.0426,0
2025/07/31,23542.52,23589.0,103.6150,-1.3101,0
2025/08/01,23434.38,23344.0,238.9161,-0.0496,-1
2025/08/04,23378.94,23260.0,266.9416,0.2100,0
2025/08/05,23660.59,23575.0,235.5959,-0.0988,0
2025/08/06,23447.36,23425.0,171.4115,-0.7380,0
2025/08/07,24003.77,23997.0,159.4611,-0.8566,0
2025/08/08,24021.26,23949.0,224.6456,-0.2279,0
2025/08/11,24135.5,24162.0,127.2409,-1.1723,0
2025/08/12,24158.36,24135.0,176.9291,-0.7018,-1
2025/08/13,24370.02,24347.0,177.9381,-0.7069,-1
2025/08/14,24238.1,24250.0,142.4009,-1.0796,-1
2025/08/15,24334.48,24312.0,177.1754,-0.7077,-1
2025/08/18,24482.52,24426.0,211.9408,-0.3424,0
2025/08/19,24353.5,24342.0,166.3863,-0.7775,0
2025/08/20,23625.44,23637.0,138.8404,-1.0275,0
2025/08/21,23962.13,23852.0,261.8984,0.1913,-1
2025/08/22,23764.47,23750.0,165.5894,-0.7658,-1
2025/08/25,24277.38,24251.0,180.6872,-0.5996,-1
2025/08/26,24305.1,24253.0,206.4200,-0.3313,0
2025/08/27,24519.9,24463.0,212.5562,-0.2605,0
2025/08/28,24236.45,24228.0,162.6109,-0.7370,0
2025/08/29,24233.1,24267.0,120.5091,-1.1244,0
2025/09/01,24071.73,24008.0,216.4911,-0.1889,-1
2025/09/02,24016.78,23965.0,204.2674,-0.2978,0
2025/09/03,24100.3,23997.0,255.9911,0.2090,0
2025/09/04,24179.85,24132.0,201.4001,-0.3295,0
2025/09/05,24494.58,24419.0,230.9562,-0.0331,0
2025/09/08,24547.38,24551.0,152.5961,-0.8005,0
2025/09/09,24855.18,24802.0,210.9932,-0.2310,0
2025/09/10,25192.59,25178.0,174.7957,-0.5828,0
2025/09/11,25215.71,25240.0,136.3102,-0.9365,0
2025/09/12,25474.64,25459.0,177.6337,-0.5014,0
2025/09/15,25357.16,25353.0,165.4792,-0.6097,0
2025/09/16,25629.64,25629.0,163.7154,-0.6042,0
2025/09/17,25438.25,25433.0,167.0782,-0.5414,0
2025/09/18,25769.36,25709.0,223.9444,0.2309,0
2025/09/19,25578.37,25671.0,70.7126,-2.3613,0
2025/09/22,25880.6,25891.0,154.3424,-0.7862,-1
2025/09/23,26247.37,26273.0,141.5431,-1.0198,-1
2025/09/24,26196.73,26237.0,126.6740,-1.3063,-1
2025/09/25,26023.85,26097.0,92.9032,-1.9093,-1
2025/09/26,25580.32,25669.0,74.6499,-2.1562,-1
2025/09/30,25820.54,25954.0,31.6833,-2.7503,0
2025/10/01,25982.91,26045.0,103.6323,-1.3867,-1
2025/10/02,26378.39,26431.0,115.5684,-1.1302,-1
2025/10/03,26761.06,26745.0,186.2364,0.1692,0
2025/10/07,27211.95,27322.0,63.7978,-1.9931,0
2025/10/08,27063.68,27093.0,143.0707,-0.5642,-1
2025/10/09,27301.92,27335.0,140.8505,-0.5929,-1
2025/10/13,26923.42,26904.0,190.6081,0.2757,0
2025/10/14,26793.15,26718.0,245.1546,1.2034,0
2025/10/15,27275.71,27156.0,292.5015,2.0104,1
2025/10/16,27647.87,27822.0,2.8992,-2.8243,1
2025/10/17,27302.37,27328.0,148.2560,-0.4178,0
2025/10/20,27688.63,27783.0,82.4111,-1.4673,0
2025/10/21,27752.41,27833.0,96.5092,-1.1897,-1
2025/10/22,27648.91,27704.0,121.1884,-0.7549,-1
2025/10/23,27532.26,27556.0,151.5967,-0.2339,0
2025/10/27,27993.63,28225.0,-51.7765,-3.2683,0
2025/10/28,27949.11,28002.0,125.2846,-0.5295,-1
2025/10/29,28294.74,28412.0,63.5234,-1.4607,-1
2025/10/30,28287.53,28398.0,70.2243,-1.3123,-1
2025/10/31,28233.35,28431.0,-16.7457,-2.4936,-1
2025/11/03,28334.59,28340.0,174.9152,0.3726,0
2025/11/04,28116.56,28117.0,178.4663,0.4239,0
2025/11/05,27717.06,27805.0,88.9811,-0.8972,0
2025/11/06,27899.45,28034.0,43.8282,-1.5125,0
2025/11/07,27651.41,27730.0,97.8539,-0.7035,-1
2025/11/10,27869.51,28016.0,31.7736,-1.6078,-1
2025/11/11,27784.95,27780.0,181.7120,0.5553,-1
2025/11/12,27947.09,28054.0,71.5954,-1.0075,-1
2025/11/13,27903.56,27980.0,101.5946,-0.5601,-1
2025/11/14,27397.5,27401.0,170.8505,0.4427,0
2025/11/17,27447.31,27479.0,143.1568,0.0496,0
2025/11/18,26756.12,26805.0,121.6781,-0.2557,0
2025/11/19,26580.12,26615.0,134.4692,-0.0420,0
2025/11/20,27426.36,27482.0,119.2258,-0.2565,0
2025/11/21,26434.94,26486.0,117.4684,-0.2678,0
2025/11/24,26504.24,26615.0,58.5892,-1.1056,0
2025/11/25,26912.17,26933.0,150.5426,0.2789,-1
2025/11/26,27409.54,27329.0,254.4323,1.7706,-1
2025/11/27,27554.53,27583.0,147.0385,0.1916,0
2025/11/28,27626.48,27744.0,59.0129,-1.0619,0
2025/12/01,27342.53,27404.0,112.8995,-0.2506,-1
2025/12/02,27564.27,27561.0,178.6385,0.7627,-1
2025/12/03,27793.04,27758.0,211.6620,1.2586,-1
2025/12/04,27795.71,27799.0,173.5929,0.7075,-1
2025/12/05,27980.89,28016.0,143.1536,0.2405,0
